0.0,3.4210526315789473,-0.15951702492342867
0.2631578947368421,3.4210526315789473,-0.21009583881589058
0.5263157894736842,3.4210526315789473,-0.44897620968821783
0.7894736842105263,3.4210526315789473,-0.7055807474652999
1.0526315789473684,3.4210526315789473,-0.8315996056078517
1.3157894736842104,3.4210526315789473,-0.876437968686637
1.5789473684210527,3.4210526315789473,-0.9709766685391512
1.8421052631578947,3.4210526315789473,-0.9297511580204578
2.1052631578947367,3.4210526315789473,-0.8549558452602111
2.3684210526315788,3.4210526315789473,-0.7343710145089135
2.631578947368421,3.4210526315789473,-0.5579525506979681
2.894736842105263,3.4210526315789473,-0.25529448867010024
3.1578947368421053,3.4210526315789473,0.21895502955801108
3.4210526315789473,3.4210526315789473,0.31677434020051587
3.6842105263157894,3.4210526315789473,0.46126302230670824
3.9473684210526314,3.4210526315789473,0.680660624665717
4.2105263157894735,3.4210526315789473,1.105112977348314
4.473684210526316,3.4210526315789473,0.8747747532955653
4.7368421052631575,3.4210526315789473,0.809485735283405
5.0,3.4210526315789473,0.9419087538750166
0.0,3.6842105263157894,0.09650732449572527
0.2631578947368421,3.6842105263157894,-0.19224519110413113
0.5263157894736842,3.6842105263157894,-0.29267954329867973
0.7894736842105263,3.6842105263157894,-0.4671302460623912
1.0526315789473684,3.6842105263157894,-0.7070776454971697
1.3157894736842104,3.6842105263157894,-0.7920519794968416
1.5789473684210527,3.6842105263157894,-0.8726322193894684
1.8421052631578947,3.6842105263157894,-0.8277720097169381
2.1052631578947367,3.6842105263157894,-0.7266881674625658
2.3684210526315788,3.6842105263157894,-0.5039893521896753
2.631578947368421,3.6842105263157894,-0.35266210882942495
2.894736842105263,3.6842105263157894,-0.2075026723262441
3.1578947368421053,3.6842105263157894,0.04627245678281698
3.4210526315789473,3.6842105263157894,0.22427715861323397
3.6842105263157894,3.6842105263157894,0.6243975270560935
3.9473684210526314,3.6842105263157894,0.6377169943917574
4.2105263157894735,3.6842105263157894,0.7407157732350667
4.473684210526316,3.6842105263157894,0.7317719301795336
4.7368421052631575,3.6842105263157894,0.654110399101307
5.0,3.6842105263157894,0.922051717247678
0.0,3.9473684210526314,-0.13345492348621657
0.2631578947368421,3.9473684210526314,0.025293876676746346
0.5263157894736842,3.9473684210526314,-0.27883461718537633
0.7894736842105263,3.9473684210526314,-0.312646333454536
1.0526315789473684,3.9473684210526314,-0.7801735344278478
1.3157894736842104,3.9473684210526314,-0.6277210590443055
1.5789473684210527,3.9473684210526314,-0.8538413710414261
1.8421052631578947,3.9473684210526314,-0.7461094239300021
2.1052631578947367,3.9473684210526314,-0.658622680659796
2.3684210526315788,3.9473684210526314,-0.438350069259301
2.631578947368421,3.9473684210526314,-0.24657623626062986
2.894736842105263,3.9473684210526314,-0.22315035509571549
3.1578947368421053,3.9473684210526314,-0.05918715785669884
3.4210526315789473,3.9473684210526314,0.24052422867408155
3.6842105263157894,3.9473684210526314,0.33391099426459786
3.9473684210526314,3.9473684210526314,0.5679753737301741
4.2105263157894735,3.9473684210526314,0.4442111745033942
4.473684210526316,3.9473684210526314,0.6635218131793765
4.7368421052631575,3.9473684210526314,0.6229782939371692
5.0,3.9473684210526314,0.6370284411231786
0.0,4.2105263157894735,-0.018863740693271704
0.2631578947368421,4.2105263157894735,-0.08342500159466043
0.5263157894736842,4.2105263157894735,-0.3850520775753443
0.7894736842105263,4.2105263157894735,-0.5048206249043147
1.0526315789473684,4.2105263157894735,-0.34319159464334464
1.3157894736842104,4.2105263157894735,-0.4190626346227711
1.5789473684210527,4.2105263157894735,-0.569815146785569
1.8421052631578947,4.2105263157894735,-0.5135249264137919
2.1052631578947367,4.2105263157894735,-0.5022625446286635
2.3684210526315788,4.2105263157894735,-0.10741938819416966
2.631578947368421,4.2105263157894735,-0.3114106240981738
2.894736842105263,4.2105263157894735,-0.30524072455241485
3.1578947368421053,4.2105263157894735,-0.02573023014162424
3.4210526315789473,4.2105263157894735,0.10237138399865466
3.6842105263157894,4.2105263157894735,0.2974556766943828
3.9473684210526314,4.2105263157894735,0.32941701910286836
4.2105263157894735,4.2105263157894735,0.39074632117866714
4.473684210526316,4.2105263157894735,0.498189426579075
4.7368421052631575,4.2105263157894735,0.5394156125331961
5.0,4.2105263157894735,0.404901913422745
0.0,4.473684210526316,0.10798215279911123
0.2631578947368421,4.473684210526316,-0.11977386185986155
0.5263157894736842,4.473684210526316,-0.07468630428270694
0.7894736842105263,4.473684210526316,-0.04860245273147737
1.0526315789473684,4.473684210526316,-0.1827496110875704
1.3157894736842104,4.473684210526316,-0.1959583066154067
1.5789473684210527,4.473684210526316,-0.22267667167814253
1.8421052631578947,4.473684210526316,-0.297335055968887
2.1052631578947367,4.473684210526316,-0.33113404370272453
2.3684210526315788,4.473684210526316,-0.13264770319070177
2.631578947368421,4.473684210526316,-0.13510010094732994
2.894736842105263,4.473684210526316,-0.002541900152966098
3.1578947368421053,4.473684210526316,-0.009991568927330663
3.4210526315789473,4.473684210526316,0.12407166964622413
3.6842105263157894,4.473684210526316,0.0753250216552227
3.9473684210526314,4.473684210526316,0.07686307781570229
4.2105263157894735,4.473684210526316,0.2719636921920503
4.473684210526316,4.473684210526316,0.03953048504452336
4.7368421052631575,4.473684210526316,0.22766730441887983
5.0,4.473684210526316,0.21717635951890818
0.0,4.7368421052631575,-0.08124133121933162
0.2631578947368421,4.7368421052631575,0.10957089701421609
0.5263157894736842,4.7368421052631575,-0.09638166792868531
0.7894736842105263,4.7368421052631575,0.08388355039693599
1.0526315789473684,4.7368421052631575,-0.031935757174658054
1.3157894736842104,4.7368421052631575,0.04709962210507465
1.5789473684210527,4.7368421052631575,-0.11994444294143404
1.8421052631578947,4.7368421052631575,-0.10272551971809349
2.1052631578947367,4.7368421052631575,0.009966922872039862
2.3684210526315788,4.7368421052631575,-0.021672758069566655
2.631578947368421,4.7368421052631575,-0.040879728455994455
2.894736842105263,4.7368421052631575,0.1153731655718628
3.1578947368421053,4.7368421052631575,-0.09070996807970481
3.4210526315789473,4.7368421052631575,-0.15020262336553275
3.6842105263157894,4.7368421052631575,0.17427953786391762
3.9473684210526314,4.7368421052631575,-0.025802438918172955
4.2105263157894735,4.7368421052631575,-0.18151693202144972
4.473684210526316,4.7368421052631575,-0.03238166431997115
4.7368421052631575,4.7368421052631575,-0.2058519270736513
5.0,4.7368421052631575,0.021373309618481346
0.0,5.0,-0.02829816434007896
0.2631578947368421,5.0,-0.06790802144431356
0.5263157894736842,5.0,0.058601769823609165
0.7894736842105263,5.0,0.13772541690919982
1.0526315789473684,5.0,0.3442251651143004
1.3157894736842104,5.0,0.3032419600772698
1.5789473684210527,5.0,0.3865965966350368
1.8421052631578947,5.0,0.19820382080829796
2.1052631578947367,5.0,0.24235274625906403
2.3684210526315788,5.0,0.22596321116874593
2.631578947368421,5.0,0.004987369177156226
2.894736842105263,5.0,-0.06716632334766624
3.1578947368421053,5.0,0.2875542673629625
3.4210526315789473,5.0,-0.13534675234108773
3.6842105263157894,5.0,-0.026226513032467313
3.9473684210526314,5.0,-0.15462237661044329
4.2105263157894735,5.0,-0.21339325841633472
4.473684210526316,5.0,-0.45729406288740737
4.7368421052631575,5.0,-0.26475241548738576
5.0,5.0,-0.2360829728014601
